,Recover The Orokin Archive,Recover The Orokin Archive
117,100 Endo,Common (33.33%)
118,,
119,Family Reunion,Family Reunion
120,Rotation A,Rotation A
121,Vitality,Uncommon (15.18%)
122,Fast Deflection,Uncommon (15.18%)
123,Fast Deflection,Uncommon (15.18%)
124,Rush,Rare (2.21%)
125,Magazine Warp,Uncommon (15.18%)
126,Trick Mag,Uncommon (15.18%)
127,Pressure Point,Rare (2.01%)
128,Ammo Drum,Rare (2.21%)
129,Fast Hands,Rare (2.21%)
130,Lith G6 Relic,Rare (2.21%)
131,Lith H8 Relic,Rare (2.21%)
132,Lith S15 Relic,Rare (2.21%)
133,Lith S14 Relic,Rare (2.21%)
134,Lith B11 Relic,Rare (2.21%)
135,Lith K10 Relic,Rare (2.21%)
136,Lith R3 Relic,Rare (2.21%)
137,Rotation B,Rotation B
138,Speed Trigger,Rare (8.43%)
139,Fast Hands,Ultra Rare (1.58%)
140,Point Strike,Rare (8.43%)
141,Vital Sense,Rare (8.43%)
142,Piercing Hit,Ultra Rare (1.58%)
143,Metal Auger,Ultra Rare (1.58%)
144,Pistol Gambit,Rare (8.43%)
145,Target Cracker,Rare (8.43%)
146,No Return,Rare (8.43%)
147,Ravage,Rare (8.43%)
148,Blunderbuss,Rare (8.43%)
149,Point Blank,Ultra Rare (1.58%)
150,Serration,Ultra Rare (1.58%)
151,Hornet Strike,Ultra Rare (1.58%)
152,Fury,Rare (2.01%)
153,Reflex Coil,Ultra Rare (1.58%)
154,Pressure Point,Rare (8.43%)
155,Meso P11 Relic,Ultra Rare (1.58%)
156,Meso H4 Relic,Ultra Rare (1.58%)
157,Meso N14 Relic,Ultra Rare (1.58%)
158,Meso P10 Relic,Ultra Rare (1.58%)
159,Meso D7 Relic,Ultra Rare (1.58%)
160,Meso K4 Relic,Ultra Rare (1.58%)
161,Meso S12 Relic,Ultra Rare (1.58%)
162,Rotation C,Rotation C
163,Convulsion,Rare (8.43%)
164,Shocking Touch,Rare (8.43%)
165,Stormbringer,Rare (2.01%)
166,Split Chamber,Rare (2.01%)
167,Stretch,Rare (2.01%)
168,Continuity,Rare (2.01%)
169,Master Thief,Rare (2.01%)
170,Meso P11 Relic,Rare (8.43%)
171,Meso H4 Relic,Rare (8.43%)
172,Meso N14 Relic,Rare (8.43%)
173,Meso P10 Relic,Rare (8.43%)
174,Meso D7 Relic,Rare (8.43%)
175,Meso K4 Relic,Rare (8.43%)
176,Meso S12 Relic,Rare (8.43%)
177,Neo S17 Relic,Rare (2.01%)
178,Neo L2 Relic,Rare (2.01%)
179,Neo K5 Relic,Rare (2.01%)
180,Neo N22 Relic,Rare (2.01%)
181,Neo C3 Relic,Rare (2.01%)
182,Neo C2 Relic,Rare (2.01%)
183,Neo M4 Relic,Rare (2.01%)
184,,
185,Hot Mess,Hot Mess
186,Rotation A,Rotation A
187,Vitality,Uncommon (15.18%)
188,Fast Deflection,Uncommon (15.18%)
189,Fast Deflection,Uncommon (15.18%)
190,Rush,Rare (2.21%)
191,Magazine Warp,Uncommon (15.18%)
192,Trick Mag,Uncommon (15.18%)
193,Pressure Point,Rare (2.01%)
194,Ammo Drum,Rare (2.21%)
195,Fast Hands,Rare (2.21%)
196,Lith G6 Relic,Rare (2.21%)
197,Lith H8 Relic,Rare (2.21%)
198,Lith S15 Relic,Rare (2.21%)
199,Lith S14 Relic,Rare (2.21%)
200,Lith B11 Relic,Rare (2.21%)
201,Lith K10 Relic,Rare (2.21%)
202,Lith R3 Relic,Rare (2.21%)
203,Rotation B,Rotation B
204,Speed Trigger,Rare (8.43%)
205,Fast Hands,Ultra Rare (1.58%)
206,Point Strike,Rare (8.43%)
207,Vital Sense,Rare (8.43%)
208,Piercing Hit,Ultra Rare (1.58%)
209,Metal Auger,Ultra Rare (1.58%)
210,Pistol Gambit,Rare (8.43%)
211,Target Cracker,Rare (8.43%)
212,No Return,Rare (8.43%)
213,Ravage,Rare (8.43%)
214,Blunderbuss,Rare (8.43%)
215,Point Blank,Ultra Rare (1.58%)
216,Serration,Ultra Rare (1.58%)
217,Hornet Strike,Ultra Rare (1.58%)
218,Fury,Rare (2.01%)
219,Reflex Coil,Ultra Rare (1.58%)
220,Pressure Point,Rare (8.43%)
221,Meso P11 Relic,Ultra Rare (1.58%)
222,Meso H4 Relic,Ultra Rare (1.58%)
223,Meso N14 Relic,Ultra Rare (1.58%)
224,Meso P10 Relic,Ultra Rare (1.58%)
225,Meso D7 Relic,Ultra Rare (1.58%)
226,Meso K4 Relic,Ultra Rare (1.58%)
227,Meso S12 Relic,Ultra Rare (1.58%)
228,Rotation C,Rotation C
229,Convulsion,Rare (8.43%)
230,Shocking Touch,Rare (8.43%)
231,Stormbringer,Rare (2.01%)
232,Split Chamber,Rare (2.01%)
233,Stretch,Rare (2.01%)
234,Continuity,Rare (2.01%)
235,Master Thief,Rare (2.01%)
236,Meso P11 Relic,Rare (8.43%)
237,Meso H4 Relic,Rare (8.43%)
238,Meso N14 Relic,Rare (8.43%)
239,Meso P10 Relic,Rare (8.43%)
240,Meso D7 Relic,Rare (8.43%)
241,Meso K4 Relic,Rare (8.43%)
242,Meso S12 Relic,Rare (8.43%)
243,Neo S17 Relic,Rare (2.01%)
244,Neo L2 Relic,Rare (2.01%)
245,Neo K5 Relic,Rare (2.01%)
246,Neo N22 Relic,Rare (2.01%)
247,Neo C3 Relic,Rare (2.01%)
248,Neo C2 Relic,Rare (2.01%)
249,Neo M4 Relic,Rare (2.01%)
250,,
251,Sunkiller,Sunkiller
252,Rotation A,Rotation A
253,Vitality,Uncommon (15.18%)
254,Fast Deflection,Uncommon (15.18%)
255,Fast Deflection,Uncommon (15.18%)
256,Rush,Rare (2.21%)
257,Magazine Warp,Uncommon (15.18%)
258,Trick Mag,Uncommon (15.18%)
259,Pressure Point,Rare (2.01%)
260,Ammo Drum,Rare (2.21%)
261,Fast Hands,Rare (2.21%)
262,Lith G6 Relic,Rare (2.21%)
263,Lith H8 Relic,Rare (2.21%)
264,Lith S15 Relic,Rare (2.21%)
265,Lith S14 Relic,Rare (2.21%)
266,Lith B11 Relic,Rare (2.21%)
267,Lith K10 Relic,Rare (2.21%)
268,Lith R3 Relic,Rare (2.21%)
269,Rotation B,Rotation B
270,Speed Trigger,Rare (8.43%)
271,Fast Hands,Ultra Rare (1.58%)
272,Point Strike,Rare (8.43%)
273,Vital Sense,Rare (8.43%)
274,Piercing Hit,Ultra Rare (1.58%)
275,Metal Auger,Ultra Rare (1.58%)
276,Pistol Gambit,Rare (8.43%)
277,Target Cracker,Rare (8.43%)
278,No Return,Rare (8.43%)
279,Ravage,Rare (8.43%)
280,Blunderbuss,Rare (8.43%)
281,Point Blank,Ultra Rare (1.58%)
282,Serration,Ultra Rare (1.58%)
283,Hornet Strike,Ultra Rare (1.58%)
284,Fury,Rare (2.01%)
285,Reflex Coil,Ultra Rare (1.58%)
286,Pressure Point,Rare (8.43%)
287,Meso P11 Relic,Ultra Rare (1.58%)
288,Meso H4 Relic,Ultra Rare (1.58%)
289,Meso N14 Relic,Ultra Rare (1.58%)
290,Meso P10 Relic,Ultra Rare (1.58%)
291,Meso D7 Relic,Ultra Rare (1.58%)
292,Meso K4 Relic,Ultra Rare (1.58%)
293,Meso S12 Relic,Ultra Rare (1.58%)
294,Rotation C,Rotation C
295,Convulsion,Rare (8.43%)
296,Shocking Touch,Rare (8.43%)
297,Stormbringer,Rare (2.01%)
298,Split Chamber,Rare (2.01%)
299,Stretch,Rare (2.01%)
300,Continuity,Rare (2.01%)
301,Master Thief,Rare (2.01%)
302,Meso P11 Relic,Rare (8.43%)
303,Meso H4 Relic,Rare (8.43%)
304,Meso N14 Relic,Rare (8.43%)
305,Meso P10 Relic,Rare (8.43%)
306,Meso D7 Relic,Rare (8.43%)
307,Meso K4 Relic,Rare (8.43%)
308,Meso S12 Relic,Rare (8.43%)
309,Neo S17 Relic,Rare (2.01%)
310,Neo L2 Relic,Rare (2.01%)
311,Neo K5 Relic,Rare (2.01%)
312,Neo N22 Relic,Rare (2.01%)
313,Neo C3 Relic,Rare (2.01%)
314,Neo C2 Relic,Rare (2.01%)
315,Neo M4 Relic,Rare (2.01%)
316,,
317,Table For Two,Table For Two
318,Rotation A,Rotation A
319,Vitality,Uncommon (15.18%)
320,Fast Deflection,Uncommon (15.18%)
321,Fast Deflection,Uncommon (15.18%)
322,Rush,Rare (2.21%)
323,Magazine Warp,Uncommon (15.18%)
324,Trick Mag,Uncommon (15.18%)
325,Pressure Point,Rare (2.01%)
326,Ammo Drum,Rare (2.21%)
327,Fast Hands,Rare (2.21%)
328,Lith G6 Relic,Rare (2.21%)
329,Lith H8 Relic,Rare (2.21%)
330,Lith S15 Relic,Rare (2.21%)
331,Lith S14 Relic,Rare (2.21%)
332,Lith B11 Relic,Rare (2.21%)
333,Lith K10 Relic,Rare (2.21%)
334,Lith R3 Relic,Rare (2.21%)
335,Rotation B,Rotation B
336,Speed Trigger,Rare (8.43%)
337,Fast Hands,Ultra Rare (1.58%)
338,Point Strike,Rare (8.43%)
339,Vital Sense,Rare (8.43%)
340,Piercing Hit,Ultra Rare (1.58%)
341,Metal Auger,Ultra Rare (1.58%)
342,Pistol Gambit,Rare (8.43%)
343,Target Cracker,Rare (8.43%)
344,No Return,Rare (8.43%)
345,Ravage,Rare (8.43%)
346,Blunderbuss,Rare (8.43%)
347,Point Blank,Ultra Rare (1.58%)
348,Serration,Ultra Rare (1.58%)
349,Hornet Strike,Ultra Rare (1.58%)
350,Fury,Rare (2.01%)
351,Reflex Coil,Ultra Rare (1.58%)
352,Pressure Point,Rare (8.43%)
353,Meso P11 Relic,Ultra Rare (1.58%)
354,Meso H4 Relic,Ultra Rare (1.58%)
355,Meso N14 Relic,Ultra Rare (1.58%)
356,Meso P10 Relic,Ultra Rare (1.58%)
357,Meso D7 Relic,Ultra Rare (1.58%)
358,Meso K4 Relic,Ultra Rare (1.58%)
359,Meso S12 Relic,Ultra Rare (1.58%)
360,Rotation C,Rotation C
361,Convulsion,Rare (8.43%)
362,Shocking Touch,Rare (8.43%)
363,Stormbringer,Rare (2.01%)
364,Split Chamber,Rare (2.01%)
365,Stretch,Rare (2.01%)
366,Continuity,Rare (2.01%)
367,Master Thief,Rare (2.01%)
368,Meso P11 Relic,Rare (8.43%)
369,Meso H4 Relic,Rare (8.43%)
370,Meso N14 Relic,Rare (8.43%)
371,Meso P10 Relic,Rare (8.43%)
372,Meso D7 Relic,Rare (8.43%)
373,Meso K4 Relic,Rare (8.43%)
374,Meso S12 Relic,Rare (8.43%)
375,Neo S17 Relic,Rare (2.01%)
376,Neo L2 Relic,Rare (2.01%)
377,Neo K5 Relic,Rare (2.01%)
378,Neo N22 Relic,Rare (2.01%)
379,Neo C3 Relic,Rare (2.01%)
380,Neo C2 Relic,Rare (2.01%)
381,Neo M4 Relic,Rare (2.01%)
382,,
383,Another Betrayer,Another Betrayer
384,Rotation A,Rotation A
385,Vitality,Uncommon (15.18%)
386,Fast Deflection,Uncommon (15.18%)
387,Fast Deflection,Uncommon (15.18%)
388,Rush,Rare (2.21%)
389,Magazine Warp,Uncommon (15.18%)
390,Trick Mag,Uncommon (15.18%)
391,Pressure Point,Rare (2.01%)
392,Ammo Drum,Rare (2.21%)
393,Fast Hands,Rare (2.21%)
394,Lith G6 Relic,Rare (2.21%)
395,Lith H8 Relic,Rare (2.21%)
396,Lith S15 Relic,Rare (2.21%)
397,Lith S14 Relic,Rare (2.21%)
398,Lith B11 Relic,Rare (2.21%)
399,Lith K10 Relic,Rare (2.21%)
400,Lith R3 Relic,Rare (2.21%)
401,Rotation B,Rotation B
402,Speed Trigger,Rare (8.43%)
403,Fast Hands,Ultra Rare (1.58%)
404,Point Strike,Rare (8.43%)
405,Vital Sense,Rare (8.43%)
406,Piercing Hit,Ultra Rare (1.58%)
407,Metal Auger,Ultra Rare (1.58%)
408,Pistol Gambit,Rare (8.43%)
409,Target Cracker,Rare (8.43%)
410,No Return,Rare (8.43%)
411,Ravage,Rare (8.43%)
412,Blunderbuss,Rare (8.43%)
413,Point Blank,Ultra Rare (1.58%)
414,Serration,Ultra Rare (1.58%)
415,Hornet Strike,Ultra Rare (1.58%)
416,Fury,Rare (2.01%)
417,Reflex Coil,Ultra Rare (1.58%)
418,Pressure Point,Rare (8.43%)
419,Meso P11 Relic,Ultra Rare (1.58%)
420,Meso H4 Relic,Ultra Rare (1.58%)
421,Meso N14 Relic,Ultra Rare (1.58%)
422,Meso P10 Relic,Ultra Rare (1.58%)
423,Meso D7 Relic,Ultra Rare (1.58%)
424,Meso K4 Relic,Ultra Rare (1.58%)
425,Meso S12 Relic,Ultra Rare (1.58%)
426,Rotation C,Rotation C
427,Convulsion,Rare (8.43%)
428,Shocking Touch,Rare (8.43%)
429,Stormbringer,Rare (2.01%)
430,Split Chamber,Rare (2.01%)
431,Stretch,Rare (2.01%)
432,Continuity,Rare (2.01%)
433,Master Thief,Rare (2.01%)
434,Meso P11 Relic,Rare (8.43%)
435,Meso H4 Relic,Rare (8.43%)
436,Meso N14 Relic,Rare (8.43%)
437,Meso P10 Relic,Rare (8.43%)
438,Meso D7 Relic,Rare (8.43%)
439,Meso K4 Relic,Rare (8.43%)
440,Meso S12 Relic,Rare (8.43%)
441,Neo S17 Relic,Rare (2.01%)
442,Neo L2 Relic,Rare (2.01%)
443,Neo K5 Relic,Rare (2.01%)
444,Neo N22 Relic,Rare (2.01%)
445,Neo C3 Relic,Rare (2.01%)
446,Neo C2 Relic,Rare (2.01%)
447,Neo M4 Relic,Rare (2.01%)
448,,
449,Archon Amar,Archon Amar
450,Archon Amar's Shard,Very Common (100.00%)
451,,
452,Archon Boreal,Archon Boreal
453,Archon Boreal's Shard,Very Common (100.00%)
454,,
455,Archon Nira,Archon Nira
456,Archon Nira's Shard,Very Common (100.00%)
457,,
458,Time's Up,Time's Up
459,Rotation A,Rotation A
460,Vitality,Uncommon (15.18%)
461,Fast Deflection,Uncommon (15.18%)
462,Fast Deflection,Uncommon (15.18%)
463,Rush,Rare (2.21%)
464,Magazine Warp,Uncommon (15.18%)
465,Trick Mag,Uncommon (15.18%)
466,Pressure Point,Rare (2.01%)
467,Ammo Drum,Rare (2.21%)
468,Fast Hands,Rare (2.21%)
469,Lith G6 Relic,Rare (2.21%)
470,Lith H8 Relic,Rare (2.21%)
471,Lith S15 Relic,Rare (2.21%)
472,Lith S14 Relic,Rare (2.21%)
473,Lith B11 Relic,Rare (2.21%)
474,Lith K10 Relic,Rare (2.21%)
475,Lith R3 Relic,Rare (2.21%)
476,Rotation B,Rotation B
477,Speed Trigger,Rare (8.43%)
478,Fast Hands,Ultra Rare (1.58%)
479,Point Strike,Rare (8.43%)
480,Vital Sense,Rare (8.43%)
481,Piercing Hit,Ultra Rare (1.58%)
482,Metal Auger,Ultra Rare (1.58%)
483,Pistol Gambit,Rare (8.43%)
484,Target Cracker,Rare (8.43%)
485,No Return,Rare (8.43%)
486,Ravage,Rare (8.43%)
487,Blunderbuss,Rare (8.43%)
488,Point Blank,Ultra Rare (1.58%)
489,Serration,Ultra Rare (1.58%)
490,Hornet Strike,Ultra Rare (1.58%)
491,Fury,Rare (2.01%)
492,Reflex Coil,Ultra Rare (1.58%)
493,Pressure Point,Rare (8.43%)
494,Meso P11 Relic,Ultra Rare (1.58%)
495,Meso H4 Relic,Ultra Rare (1.58%)
496,Meso N14 Relic,Ultra Rare (1.58%)
497,Meso P10 Relic,Ultra Rare (1.58%)
498,Meso D7 Relic,Ultra Rare (1.58%)
499,Meso K4 Relic,Ultra Rare (1.58%)
500,Meso S12 Relic,Ultra Rare (1.58%)
501,Rotation C,Rotation C
502,Convulsion,Rare (8.43%)
503,Shocking Touch,Rare (8.43%)
504,Stormbringer,Rare (2.01%)
505,Split Chamber,Rare (2.01%)
506,Stretch,Rare (2.01%)
507,Continuity,Rare (2.01%)
508,Master Thief,Rare (2.01%)
509,Meso P11 Relic,Rare (8.43%)
510,Meso H4 Relic,Rare (8.43%)
511,Meso N14 Relic,Rare (8.43%)
512,Meso P10 Relic,Rare (8.43%)
513,Meso D7 Relic,Rare (8.43%)
514,Meso K4 Relic,Rare (8.43%)
515,Meso S12 Relic,Rare (8.43%)
516,Neo S17 Relic,Rare (2.01%)
517,Neo L2 Relic,Rare (2.01%)
518,Neo K5 Relic,Rare (2.01%)
519,Neo N22 Relic,Rare (2.01%)
520,Neo C3 Relic,Rare (2.01%)
521,Neo C2 Relic,Rare (2.01%)
522,Neo M4 Relic,Rare (2.01%)
523,,
524,The Aftermath,The Aftermath
525,Rotation A,Rotation A
526,Vitality,Uncommon (15.18%)
527,Fast Deflection,Uncommon (15.18%)
528,Fast Deflection,Uncommon (15.18%)
529,Rush,Rare (2.21%)
530,Magazine Warp,Uncommon (15.18%)
531,Trick Mag,Uncommon (15.18%)
532,Pressure Point,Rare (2.01%)
533,Ammo Drum,Rare (2.21%)
534,Fast Hands,Rare (2.21%)
535,Lith G6 Relic,Rare (2.21%)
536,Lith H8 Relic,Rare (2.21%)
537,Lith S15 Relic,Rare (2.21%)
538,Lith S14 Relic,Rare (2.21%)
539,Lith B11 Relic,Rare (2.21%)
540,Lith K10 Relic,Rare (2.21%)
541,Lith R3 Relic,Rare (2.21%)
542,Rotation B,Rotation B
543,Speed Trigger,Rare (8.43%)
544,Fast Hands,Ultra Rare (1.58%)
545,Point Strike,Rare (8.43%)
546,Vital Sense,Rare (8.43%)
547,Piercing Hit,Ultra Rare (1.58%)
548,Metal Auger,Ultra Rare (1.58%)
549,Pistol Gambit,Rare (8.43%)
550,Target Cracker,Rare (8.43%)
551,No Return,Rare (8.43%)
552,Ravage,Rare (8.43%)
553,Blunderbuss,Rare (8.43%)
554,Point Blank,Ultra Rare (1.58%)
555,Serration,Ultra Rare (1.58%)
556,Hornet Strike,Ultra Rare (1.58%)
557,Fury,Rare (2.01%)
558,Reflex Coil,Ultra Rare (1.58%)
559,Pressure Point,Rare (8.43%)
560,Meso P11 Relic,Ultra Rare (1.58%)
561,Meso H4 Relic,Ultra Rare (1.58%)
562,Meso N14 Relic,Ultra Rare (1.58%)
563,Meso P10 Relic,Ultra Rare (1.58%)
564,Meso D7 Relic,Ultra Rare (1.58%)
565,Meso K4 Relic,Ultra Rare (1.58%)
566,Meso S12 Relic,Ultra Rare (1.58%)
567,Rotation C,Rotation C
568,Convulsion,Rare (8.43%)
569,Shocking Touch,Rare (8.43%)
570,Stormbringer,Rare (2.01%)
571,Split Chamber,Rare (2.01%)
572,Stretch,Rare (2.01%)
573,Continuity,Rare (2.01%)
574,Master Thief,Rare (2.01%)
575,Meso P11 Relic,Rare (8.43%)
576,Meso H4 Relic,Rare (8.43%)
577,Meso N14 Relic,Rare (8.43%)
578,Meso P10 Relic,Rare (8.43%)
579,Meso D7 Relic,Rare (8.43%)
580,Meso K4 Relic,Rare (8.43%)
581,Meso S12 Relic,Rare (8.43%)
582,Neo S17 Relic,Rare (2.01%)
583,Neo L2 Relic,Rare (2.01%)
584,Neo K5 Relic,Rare (2.01%)
585,Neo N22 Relic,Rare (2.01%)
586,Neo C3 Relic,Rare (2.01%)
587,Neo C2 Relic,Rare (2.01%)
588,Neo M4 Relic,Rare (2.01%)
589,,
590,Enter Nihil's Oubliette,Enter Nihil's Oubliette
591,Rifle Riven Mod,Uncommon (20.00%)
592,Pistol Riven Mod,Uncommon (20.00%)
593,Shotgun Riven Mod,Uncommon (20.00%)
594,Melee Riven Mod,Uncommon (20.00%)
595,Zaw Riven Mod,Uncommon (20.00%)
596,,
597,The Xoris,The Xoris
598,Rotation A,Rotation A
599,Xoris Handle,Very Common (100.00%)
600,Rotation B,Rotation B
601,Xoris Core,Very Common (100.00%)
602,Rotation C,Rotation C
603,Xoris Blade,Very Common (100.00%)
604,,
605,Baro Void-Signal,Baro Void-Signal
606,Elixis Latron Shoulder Plate,Uncommon (20.00%)
607,Elixis Latron Leg Plate,Uncommon (20.00%)
608,Elixis Latron Chest Plate,Uncommon (20.00%)
609,Noggle Statue - Inaros Sarcophagus,Uncommon (20.00%)
610,Inaros Osiris Helmet,Uncommon (20.00%)
611,,
612,Operation: Orphix Venom,Operation: Orphix Venom
613,Rotation A,Rotation A
614,Necramech Aviator,Rare (4.55%)
615,Necramech Rage,Rare (4.55%)
616,Necramech Enemy Sense,Rare (4.55%)
617,Necramech Deflection,Rare (4.55%)
618,Necramech Rebuke,Rare (4.55%)
619,Necramech Repair,Rare (4.55%)
620,Necramech Augur,Rare (4.55%)
621,500 Endo,Very Common (68.18%)
622,Rotation B,Rotation B
623,Cedo Blueprint,Rare (5.56%)
624,Cedo Barrel,Rare (5.56%)
625,Cedo Receiver,Rare (5.56%)
626,Cedo Stock,Rare (5.56%)
627,750 Endo,Very Common (77.78%)
628,Rotation C,Rotation C
629,Lavos Blueprint,Rare (5.56%)
630,Lavos Chassis Blueprint,Rare (5.56%)
631,Lavos Neuroptics Blueprint,Rare (5.56%)
632,Lavos Systems Blueprint,Rare (5.56%)
633,Lavos Cordatus Helmet Blueprint,Rare (5.56%)
634,1000 Endo,Very Common (72.22%)
635,,
636,Operation: Orphix Venom,Operation: Orphix Venom
637,Rotation A,Rotation A
638,Lavos Blueprint,Uncommon (11.11%)
639,Lavos Chassis Blueprint,Uncommon (11.11%)
640,Lavos Neuroptics Blueprint,Uncommon (11.11%)
641,Lavos Systems Blueprint,Uncommon (11.11%)
642,Lavos Cordatus Helmet Blueprint,Uncommon (22.22%)
643,1000 Endo,Common (33.33%)
644,Rotation B,Rotation B
645,Cedo Blueprint,Uncommon (11.11%)
646,Cedo Barrel,Uncommon (11.11%)
647,Cedo Receiver,Uncommon (11.11%)
648,Cedo Stock,Uncommon (11.11%)
649,2000 Endo,Common (55.56%)
650,Rotation C,Rotation C
651,Necramech Aviator,Uncommon (14.29%)
652,Necramech Rage,Uncommon (14.29%)
653,Necramech Enemy Sense,Uncommon (14.29%)
654,Necramech Deflection,Uncommon (14.29%)
655,Necramech Rebuke,Uncommon (14.29%)
656,Necramech Repair,Uncommon (14.29%)
657,Necramech Augur,Uncommon (14.29%)
658,,
659,Operation: Orphix Venom,Operation: Orphix Venom
660,Rotation A,Rotation A
661,Lavos Blueprint,Uncommon (11.11%)
662,Lavos Chassis Blueprint,Uncommon (11.11%)
663,Lavos Neuroptics Blueprint,Uncommon (11.11%)
664,Lavos Systems Blueprint,Uncommon (11.11%)
665,Lavos Cordatus Helmet Blueprint,Uncommon (22.22%)
666,1000 Endo,Common (33.33%)
667,Rotation B,Rotation B
668,Cedo Blueprint,Uncommon (11.11%)
669,Cedo Barrel,Uncommon (11.11%)
670,Cedo Receiver,Uncommon (11.11%)
671,Cedo Stock,Uncommon (11.11%)
672,2000 Endo,Common (55.56%)
673,Rotation C,Rotation C
674,Necramech Aviator,Uncommon (14.29%)
675,Necramech Rage,Uncommon (14.29%)
676,Necramech Enemy Sense,Uncommon (14.29%)
677,Necramech Deflection,Uncommon (14.29%)
